command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test up --exit-code-from migrate migrate
cwd: C:\Users\Astral\Desktop\eve-trade
exit_code: 0
duration_ms: 2652.243

--- stdout ---
Attaching to migrate-1
migrate-1  |  ?column? 
migrate-1  | ----------
migrate-1  |         1
migrate-1  | (1 row)
migrate-1  | 
migrate-1  | DROP SCHEMA
migrate-1  | CREATE SCHEMA
migrate-1  | CREATE EXTENSION
migrate-1  | CREATE FUNCTION
migrate-1  | CREATE FUNCTION
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | ALTER TABLE
migrate-1  | ALTER TABLE
migrate-1  | CREATE TABLE
migrate-1  | ALTER TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE FUNCTION
migrate-1  | ALTER TABLE
migrate-1  | ALTER TABLE
migrate-1  | ALTER TABLE
migrate-1  | ALTER TABLE
migrate-1  | ALTER TABLE
migrate-1  | ALTER TABLE
migrate-1  | CREATE FUNCTION
migrate-1  | CREATE FUNCTION
migrate-1  | CREATE FUNCTION
migrate-1  | DROP TRIGGER
migrate-1  | CREATE TRIGGER
migrate-1  | DROP TRIGGER
migrate-1  | CREATE TRIGGER
migrate-1  | DROP TRIGGER
migrate-1  | CREATE TRIGGER
migrate-1  | CREATE TABLE
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE FUNCTION
migrate-1  | CREATE FUNCTION
migrate-1  | DROP TRIGGER
migrate-1  | CREATE TRIGGER
migrate-1  | DROP TRIGGER
migrate-1  | CREATE TRIGGER
migrate-1  | DROP TRIGGER
migrate-1  | CREATE TRIGGER
migrate-1  | DROP TRIGGER
migrate-1  | CREATE TRIGGER
migrate-1  | CREATE FUNCTION
migrate-1  | CREATE FUNCTION
migrate-1  | DROP TRIGGER
migrate-1  | CREATE TRIGGER
