command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
exit_code: 0
duration_ms: 184091.444

--- stdout ---
#1 [internal] load local bake definitions
#1 reading from stdin 3.23kB done
#1 DONE 0.0s

#2 [simulator internal] load build definition from Dockerfile
#2 transferring dockerfile: 354B 0.1s done
#2 DONE 0.2s

#3 [settlement-worker internal] load build definition from settlement-worker.Dockerfile
#3 transferring dockerfile: 1.68kB 0.0s done
#3 DONE 0.4s

#4 [market internal] load build definition from market.Dockerfile
#4 transferring dockerfile: 1.72kB done
#4 DONE 0.7s

#5 [api-gateway internal] load build definition from api-gateway.Dockerfile
#5 transferring dockerfile: 1.42kB 0.0s done
#5 DONE 0.8s

#6 [api-gateway internal] load metadata for docker.io/library/golang:1.26-bookworm
#6 ...

#7 [simulator internal] load metadata for docker.io/library/python:3.13-slim
#7 DONE 0.7s

#6 [market internal] load metadata for docker.io/library/golang:1.26-bookworm
#6 DONE 0.5s

#8 [quilkin internal] load build definition from quilkin.Dockerfile
#8 transferring dockerfile: 417B 0.0s done
#8 DONE 1.0s

#9 [api-gateway internal] load .dockerignore
#9 transferring context: 646B 0.0s done
#9 ...

#10 [trade-settlement internal] load build definition from trade-settlement.Dockerfile
#10 transferring dockerfile: 2.40kB 0.0s done
#10 DONE 1.2s

#9 [market internal] load .dockerignore
#9 DONE 0.3s

#11 [trade-settlement internal] load metadata for docker.io/library/debian:bookworm-slim
#11 DONE 0.4s

#9 [trade-settlement internal] load .dockerignore
#9 transferring context: 646B 0.0s done
#9 DONE 0.3s

#12 [market internal] load build context
#12 DONE 0.0s

#13 [api-gateway internal] load build context
#13 DONE 0.0s

#14 [settlement-worker runtime 1/4] WORKDIR /app
#14 DONE 0.0s

#15 [settlement-worker internal] load build context
#15 DONE 0.0s

#16 [trade-settlement internal] load metadata for docker.io/library/rust:1-bookworm
#16 DONE 0.4s

#17 [trade-settlement internal] load build context
#17 DONE 0.0s

#18 [trade-settlement build 1/2] FROM docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9
#18 resolve docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9
#18 resolve docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9 0.4s done
#18 DONE 0.4s

#19 [simulator 1/5] FROM docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f
#19 resolve docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f 0.4s done
#19 DONE 0.5s

#20 [settlement-worker build  1/12] FROM docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5
#20 resolve docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5 0.4s done
#20 DONE 0.5s

#21 [quilkin runtime 1/2] FROM docker.io/library/debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716
