command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
exit_code: 1
duration_ms: 210831.029

--- stdout ---
#1 [internal] load local bake definitions
#1 reading from stdin 3.23kB done
#1 DONE 0.0s

#2 [market internal] load build definition from market.Dockerfile
#2 transferring dockerfile: 2.15kB done
#2 DONE 0.0s

#3 [api-gateway internal] load build definition from api-gateway.Dockerfile
#3 transferring dockerfile: 1.85kB done
#3 DONE 0.0s

#4 [quilkin internal] load build definition from quilkin.Dockerfile
#4 transferring dockerfile: 711B done
#4 DONE 0.0s

#5 [trade-settlement internal] load build definition from trade-settlement.Dockerfile
#5 transferring dockerfile: 2.71kB done
#5 DONE 0.0s

#6 [settlement-worker internal] load build definition from settlement-worker.Dockerfile
#6 transferring dockerfile: 2.11kB done
#6 DONE 0.0s

#7 [simulator internal] load build definition from Dockerfile
#7 transferring dockerfile: 428B done
#7 DONE 0.1s

#8 [settlement-worker internal] load metadata for docker.io/library/golang:1.26-bookworm
#8 DONE 0.2s

#9 [trade-settlement internal] load metadata for docker.io/library/debian:bookworm-slim
#9 DONE 0.2s

#10 [simulator internal] load metadata for docker.io/library/python:3.13-slim
#10 DONE 0.2s

#11 [quilkin internal] load metadata for docker.io/library/rust:1-bookworm
#11 DONE 0.2s

#12 [api-gateway internal] load .dockerignore
#12 transferring context: 646B done
#12 DONE 0.0s

#13 [settlement-worker internal] load build context
#13 DONE 0.0s

#14 [market runtime 1/4] WORKDIR /app
#14 DONE 0.0s

#15 [trade-settlement internal] load build context
#15 DONE 0.0s

#16 [api-gateway internal] load build context
#16 DONE 0.0s

#17 [market internal] load build context
#17 DONE 0.0s

#18 [trade-settlement build 1/2] FROM docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9
#18 resolve docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9 0.1s done
