command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
exit_code: 0
duration_ms: 196915.316

--- stdout ---
#1 [internal] load local bake definitions
#1 reading from stdin 3.23kB 0.0s done
#1 DONE 0.0s

#2 [simulator internal] load build definition from Dockerfile
#2 transferring dockerfile: 354B 0.0s done
#2 DONE 0.1s

#3 [api-gateway internal] load build definition from api-gateway.Dockerfile
#3 transferring dockerfile: 1.42kB 0.0s done
#3 DONE 0.1s

#4 [settlement-worker internal] load build definition from settlement-worker.Dockerfile
#4 transferring dockerfile: 1.68kB 0.0s done
#4 DONE 0.1s

#5 [trade-settlement internal] load build definition from trade-settlement.Dockerfile
#5 transferring dockerfile: 2.40kB 0.0s done
#5 DONE 0.1s

#6 [market internal] load build definition from market.Dockerfile
#6 transferring dockerfile: 1.72kB 0.0s done
#6 DONE 0.1s

#7 [quilkin internal] load build definition from quilkin.Dockerfile
#7 transferring dockerfile: 417B 0.0s done
#7 DONE 0.1s

#8 [market internal] load metadata for docker.io/library/golang:1.26-bookworm
#8 DONE 0.2s

#9 [trade-settlement internal] load metadata for docker.io/library/rust:1-bookworm
#9 DONE 0.2s

#10 [simulator internal] load metadata for docker.io/library/python:3.13-slim
#10 DONE 0.2s

#11 [quilkin internal] load metadata for docker.io/library/debian:bookworm-slim
#11 DONE 0.2s

#12 [simulator internal] load .dockerignore
#12 transferring context: 646B 0.0s done
#12 DONE 0.0s

#13 [api-gateway internal] load build context
#13 DONE 0.0s

#14 [trade-settlement internal] load build context
#14 DONE 0.0s

#15 [api-gateway runtime 1/4] WORKDIR /app
#15 DONE 0.0s

#16 [settlement-worker internal] load build context
#16 DONE 0.0s

#17 [market internal] load build context
#17 DONE 0.0s

#18 [api-gateway build  1/14] FROM docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5
#18 resolve docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5
#18 resolve docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5 0.1s done
#18 DONE 0.1s

#19 [quilkin runtime 1/2] FROM docker.io/library/debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716
#19 resolve docker.io/library/debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716 0.1s done
#19 DONE 0.1s

#20 [simulator 1/5] FROM docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f
#20 resolve docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f 0.1s done
#20 DONE 0.1s

#21 [quilkin build 1/2] FROM docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9
#21 resolve docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9 0.1s done
#21 DONE 0.1s

#22 [quilkin build 2/2] RUN cargo install quilkin --version "0.10.0" --locked --root /opt/quilkin
#22 CACHED

#23 [quilkin runtime 2/2] COPY --from=build /opt/quilkin/bin/quilkin /usr/local/bin/quilkin
#23 CACHED

#24 [quilkin] exporting to image
#24 exporting layers done
#24 exporting manifest sha256:1d198e6d71782e7418d55e579ba101b6e56562f7807dfb2302fe6c15987750bd 0.0s done
#24 exporting config sha256:cfcee9f0ae68d26b09da42b4efa23b1f5fe0493269d0345cc581bee0d49da886 0.0s done
#24 ...

#13 [api-gateway internal] load build context
#13 transferring context: 60.38kB 0.1s done
#13 DONE 0.1s

#16 [settlement-worker internal] load build context
#16 transferring context: 67.51kB 0.1s done
#16 DONE 0.1s

#24 [quilkin] exporting to image
#24 exporting attestation manifest sha256:cca70ea8982f8bfd4a7f4b60defdd82c0780bda2523330752a4bc71aee5f1c16
#24 ...

#25 [api-gateway build  3/12] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#25 CACHED

#26 [api-gateway build  6/12] COPY distributed-backend/src/api-gateway/go.mod distributed-backend/src/api-gateway/go.sum ./distributed-backend/src/api-gateway/
#26 CACHED

#27 [api-gateway build  4/12] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#27 CACHED

#28 [api-gateway build  5/12] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#28 CACHED

#29 [api-gateway build  7/12] RUN cd distributed-backend/src/api-gateway && go mod download
#29 CACHED

#30 [settlement-worker build  4/14] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#30 CACHED

#31 [settlement-worker build  6/14] COPY distributed-backend/src/messaging/go.mod distributed-backend/src/messaging/go.sum ./distributed-backend/src/messaging/
#31 CACHED

#32 [settlement-worker build  5/14] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#32 CACHED

#33 [settlement-worker build  2/14] WORKDIR /workspace
#33 CACHED

#34 [settlement-worker build  7/14] COPY distributed-backend/src/settlement-worker/go.mod distributed-backend/src/settlement-worker/go.sum ./distributed-backend/src/settlement-worker/
#34 CACHED

#35 [settlement-worker build  3/14] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#35 CACHED

#36 [settlement-worker build  8/14] RUN cd distributed-backend/src/settlement-worker && go mod download
#36 CACHED

