command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
exit_code: 1
duration_ms: 33199.913

--- stdout ---
#1 [internal] load local bake definitions
#1 reading from stdin 3.23kB done
#1 DONE 0.0s

#2 [market internal] load build definition from market.Dockerfile
#2 transferring dockerfile: 1.72kB done
#2 DONE 0.0s

#3 [trade-settlement internal] load build definition from trade-settlement.Dockerfile
#3 transferring dockerfile: 2.40kB done
#3 DONE 0.0s

#4 [settlement-worker internal] load build definition from settlement-worker.Dockerfile
#4 transferring dockerfile: 1.68kB done
#4 DONE 0.0s

#5 [api-gateway internal] load build definition from api-gateway.Dockerfile
#5 transferring dockerfile: 1.42kB done
#5 DONE 0.0s

#6 [quilkin internal] load build definition from quilkin.Dockerfile
#6 transferring dockerfile: 417B done
#6 DONE 0.1s

#7 [simulator internal] load build definition from Dockerfile
#7 transferring dockerfile: 354B done
#7 DONE 0.1s

#8 [settlement-worker internal] load metadata for docker.io/library/golang:1.26-bookworm
#8 DONE 0.0s

#9 [trade-settlement internal] load .dockerignore
#9 transferring context: 646B done
#9 DONE 0.0s

#10 [quilkin internal] load metadata for docker.io/library/debian:bookworm-slim
#10 DONE 0.0s

#11 [settlement-worker internal] load build context
#11 DONE 0.0s

#12 [market runtime 1/4] WORKDIR /app
#12 DONE 0.0s

#13 [trade-settlement internal] load metadata for docker.io/library/rust:1-bookworm
#13 DONE 0.0s

#14 [api-gateway internal] load build context
#14 DONE 0.0s

#15 [market internal] load build context
#15 DONE 0.0s

#16 [market build  1/14] FROM docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5
#16 resolve docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5
#16 resolve docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5 0.1s done
#16 DONE 0.1s

