command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
exit_code: 0
duration_ms: 188480.344

--- stdout ---
#1 [internal] load local bake definitions
#1 reading from stdin 3.23kB done
#1 DONE 0.0s

#2 [simulator internal] load build definition from Dockerfile
#2 transferring dockerfile: 354B 0.0s done
#2 DONE 0.0s

#3 [settlement-worker internal] load build definition from settlement-worker.Dockerfile
#3 transferring dockerfile: 1.68kB done
#3 DONE 0.2s

#4 [quilkin internal] load build definition from quilkin.Dockerfile
#4 transferring dockerfile: 417B 0.0s done
#4 DONE 0.2s

#5 [trade-settlement internal] load build definition from trade-settlement.Dockerfile
#5 transferring dockerfile: 2.40kB 0.0s done
#5 DONE 0.2s

#6 [market internal] load build definition from market.Dockerfile
#6 transferring dockerfile: 1.72kB 0.0s done
#6 DONE 0.2s

#7 [simulator internal] load metadata for docker.io/library/python:3.13-slim
#7 DONE 0.1s

#8 [api-gateway internal] load build definition from api-gateway.Dockerfile
#8 transferring dockerfile: 1.42kB done
#8 DONE 0.2s

#9 [quilkin internal] load .dockerignore
#9 transferring context: 646B 0.0s done
#9 DONE 0.0s

#10 [settlement-worker internal] load metadata for docker.io/library/golang:1.26-bookworm
#10 DONE 0.1s

#11 [trade-settlement internal] load metadata for docker.io/library/rust:1-bookworm
#11 DONE 0.1s

#12 [trade-settlement internal] load metadata for docker.io/library/debian:bookworm-slim
#12 DONE 0.1s

#13 [api-gateway internal] load build context
#13 DONE 0.0s

#14 [api-gateway runtime 1/4] WORKDIR /app
#14 DONE 0.0s

#15 [market internal] load build context
#15 DONE 0.0s

#16 [market build  1/12] FROM docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5
#16 resolve docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5 0.1s done
#16 DONE 0.1s

#14 [settlement-worker runtime 1/4] WORKDIR /app
#14 DONE 0.0s

#17 [settlement-worker internal] load build context
#17 DONE 0.0s

#18 [trade-settlement internal] load build context
#18 DONE 0.0s

#19 [simulator 1/5] FROM docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f
#19 resolve docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f 0.1s done
#19 DONE 0.1s

#20 [trade-settlement build 1/2] FROM docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9
#20 resolve docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9 0.1s done
#20 DONE 0.1s

#21 [trade-settlement runtime 1/2] FROM docker.io/library/debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716
#21 resolve docker.io/library/debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716 0.1s done
#21 DONE 0.1s

#22 [simulator internal] load build context
#22 ...

#23 [quilkin build 2/2] RUN cargo install quilkin --version "0.10.0" --locked --root /opt/quilkin
#23 CACHED

#24 [quilkin runtime 2/2] COPY --from=build /opt/quilkin/bin/quilkin /usr/local/bin/quilkin
#24 CACHED

#13 [api-gateway internal] load build context
#13 transferring context: 3.83kB 0.0s done
#13 DONE 0.1s

#15 [market internal] load build context
#15 transferring context: 112.05kB 0.1s done
#15 DONE 0.1s

#25 [quilkin] exporting to image
#25 exporting layers done
#25 exporting manifest sha256:1d198e6d71782e7418d55e579ba101b6e56562f7807dfb2302fe6c15987750bd done
#25 exporting config sha256:cfcee9f0ae68d26b09da42b4efa23b1f5fe0493269d0345cc581bee0d49da886 done
